2024-11-28 10:39:26,902 - INFO - Loading training, validation, and testing datasets from /home/luoyan/phd_project/MultiomicsCVD/data/split_seed-241104/.
2024-11-28 10:39:27,350 - INFO - The number of clinical features in the train data: 28.
2024-11-28 10:39:27,350 - INFO - The number of genetic features in the train data: 7.
2024-11-28 10:39:27,350 - INFO - The number of metabolites in the train data: 168.
2024-11-28 10:39:27,350 - INFO - The number of proteins in the train data: 2920.
2024-11-28 10:39:27,678 - INFO - The number of clinical features in the val data: 28.
2024-11-28 10:39:27,678 - INFO - The number of genetic features in the val data: 7.
2024-11-28 10:39:27,678 - INFO - The number of metabolites in the val data: 168.
2024-11-28 10:39:27,678 - INFO - The number of proteins in the val data: 2920.
2024-11-28 10:39:27,858 - INFO - The number of clinical features in the test data: 28.
2024-11-28 10:39:27,859 - INFO - The number of genetic features in the test data: 7.
2024-11-28 10:39:27,859 - INFO - The number of metabolites in the test data: 168.
2024-11-28 10:39:27,859 - INFO - The number of proteins in the test data: 2920.
2024-11-28 10:39:27,899 - INFO - Columns order in y_*: ['cad', 'stroke', 'hf', 'af', 'va', 'aaa', 'pad', 'vt', 'cvd_death'].
2024-11-28 10:39:27,900 - INFO - The number of samples in the training dataset: 19689.
2024-11-28 10:39:27,900 - INFO - The number of samples in the validation dataset: 2188.
2024-11-28 10:39:27,900 - INFO - The number of samples in the testing dataset: 2431.

2024-11-28 10:39:28,474 - INFO - Fold 0: First test batch EIDs: 
tensor([[1002627],
        [1006647],
        [1007634],
        ...,
        [6021783],
        [6022298],
        [6023582]], dtype=torch.int32)
2024-11-28 10:39:29,372 - INFO - Trial 0: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 128, 'shared_mlp_n_hidden_layers': 2, 'shared_mlp_dropout': 0.3, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 64, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0.9, 'predictor_mlp_hidden_dim': 64, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.3, 'activation': 'nn.ReLU', 'lr': 0.0023603248034016473, 'weight_decay': 5.432572872372906e-06, 'epochs': 75}
2024-11-28 11:09:08,626 - INFO - Trial 12: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 3, 'shared_mlp_dropout': 0.2, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 5, 'skip_connection_mlp_dropout': 0.5, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 4, 'predictor_mlp_dropout': 0.7, 'activation': 'nn.Tanh', 'lr': 0.004153105042838427, 'weight_decay': 9.654466663107612e-05, 'epochs': 50}
2024-11-28 11:11:48,247 - INFO - Trial 13: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 3, 'shared_mlp_dropout': 0.2, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 5, 'skip_connection_mlp_dropout': 0.5, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.7, 'activation': 'nn.Tanh', 'lr': 0.005850597853225284, 'weight_decay': 0.0009599177350702441, 'epochs': 50}
2024-11-28 11:14:11,002 - INFO - Trial 14: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 3, 'shared_mlp_dropout': 0.2, 'skip_connection_mlp_output_dim': 128, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 5, 'skip_connection_mlp_dropout': 0.3, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.7, 'activation': 'nn.Tanh', 'lr': 0.006105217342489953, 'weight_decay': 0.0009386440309909679, 'epochs': 50}
2024-11-28 11:16:42,825 - INFO - Trial 15: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.2, 'skip_connection_mlp_output_dim': 128, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 5, 'skip_connection_mlp_dropout': 0.3, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.7, 'activation': 'nn.Tanh', 'lr': 0.006644819010835926, 'weight_decay': 0.0009824288004630047, 'epochs': 50}
2024-11-28 11:19:05,557 - INFO - Trial 16: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.2, 'skip_connection_mlp_output_dim': 128, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.3, 'predictor_mlp_hidden_dim': 512, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.7, 'activation': 'nn.Tanh', 'lr': 0.009835722778181202, 'weight_decay': 0.000970858553337521, 'epochs': 25}
2024-11-28 11:20:08,830 - INFO - Trial 17: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.2, 'skip_connection_mlp_output_dim': 128, 'skip_connection_mlp_hidden_dim': 128, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.2, 'predictor_mlp_hidden_dim': 512, 'predictor_mlp_n_hidden_layers': 1, 'predictor_mlp_dropout': 0.2, 'activation': 'nn.Tanh', 'lr': 0.009506690074410868, 'weight_decay': 2.5312659760606114e-05, 'epochs': 25}
2024-11-28 11:21:07,650 - INFO - Trial 18: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 256, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.2, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.7, 'predictor_mlp_hidden_dim': 512, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.6, 'activation': 'nn.Tanh', 'lr': 0.008045548975954374, 'weight_decay': 0.0005538840608900306, 'epochs': 25}
2024-11-28 11:22:10,378 - INFO - Trial 19: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 256, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.7, 'skip_connection_mlp_output_dim': 128, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.7, 'predictor_mlp_hidden_dim': 512, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.6, 'activation': 'nn.Tanh', 'lr': 0.008237719213427405, 'weight_decay': 0.00043517509021014436, 'epochs': 25}
2024-11-28 11:23:18,787 - INFO - Trial 20: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 256, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 128, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.7, 'predictor_mlp_hidden_dim': 512, 'predictor_mlp_n_hidden_layers': 1, 'predictor_mlp_dropout': 0.6, 'activation': 'nn.Tanh', 'lr': 0.007598756599789494, 'weight_decay': 3.70803291057494e-05, 'epochs': 25}
2024-11-28 11:24:17,252 - INFO - Trial 21: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 256, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.2, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.3, 'predictor_mlp_hidden_dim': 512, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.7, 'activation': 'nn.Tanh', 'lr': 0.0058744721355813555, 'weight_decay': 0.0006851952866431046, 'epochs': 25}
2024-11-28 11:25:21,791 - INFO - Trial 22: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.2, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.7, 'predictor_mlp_hidden_dim': 512, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.6, 'activation': 'nn.Tanh', 'lr': 0.00973393877405113, 'weight_decay': 0.0005451063961024311, 'epochs': 25}
2024-11-28 11:26:28,219 - INFO - Trial 23: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.2, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.2, 'predictor_mlp_hidden_dim': 512, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.7, 'activation': 'nn.Tanh', 'lr': 0.005086973033958828, 'weight_decay': 0.00019062926949782498, 'epochs': 25}
2024-11-28 11:27:25,711 - INFO - Trial 24: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 256, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.1, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 128, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.1, 'predictor_mlp_hidden_dim': 512, 'predictor_mlp_n_hidden_layers': 1, 'predictor_mlp_dropout': 0.8, 'activation': 'nn.LeakyReLU', 'lr': 0.007705670189463742, 'weight_decay': 0.0009980198924410036, 'epochs': 25}
2024-11-28 11:28:24,290 - INFO - Trial 25: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.8, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.4, 'activation': 'nn.Tanh', 'lr': 0.005985609585451583, 'weight_decay': 0.0003101033155538916, 'epochs': 25}
2024-11-28 11:29:32,283 - INFO - Trial 26: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 128, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.8, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.4, 'activation': 'nn.Tanh', 'lr': 0.009809296072981434, 'weight_decay': 0.0003093989479251844, 'epochs': 25}
2024-11-28 11:30:40,581 - INFO - Trial 27: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 128, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 128, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.8, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.4, 'activation': 'nn.Tanh', 'lr': 0.009981964331175323, 'weight_decay': 0.00014298159386701533, 'epochs': 25}
2024-11-28 11:31:43,672 - INFO - Trial 28: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 128, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.8, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.4, 'activation': 'nn.Tanh', 'lr': 0.004325382323465995, 'weight_decay': 0.0002919584500279522, 'epochs': 25}
2024-11-28 11:32:51,703 - INFO - Trial 29: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 128, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.3, 'skip_connection_mlp_output_dim': 128, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.9, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.4, 'activation': 'nn.LeakyReLU', 'lr': 0.0028135258502585882, 'weight_decay': 4.898592833669388e-05, 'epochs': 25}
2024-11-28 11:33:59,577 - INFO - Trial 30: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 128, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.8, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 4, 'predictor_mlp_dropout': 0.4, 'activation': 'nn.Tanh', 'lr': 0.0024960759163156093, 'weight_decay': 2.09009338859037e-05, 'epochs': 75}
2024-11-28 11:37:28,033 - INFO - Trial 31: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 128, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.8, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.4, 'activation': 'nn.Tanh', 'lr': 0.004309742131775604, 'weight_decay': 0.0003077677730813061, 'epochs': 25}
2024-11-28 11:38:36,144 - INFO - Trial 32: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 128, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.8, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.4, 'activation': 'nn.Tanh', 'lr': 0.006428932838662136, 'weight_decay': 0.00030298104624323, 'epochs': 25}
2024-11-28 11:39:44,843 - INFO - Trial 33: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 128, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.8, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.4, 'activation': 'nn.Tanh', 'lr': 0.00462611990948267, 'weight_decay': 0.00019138731002575634, 'epochs': 25}
2024-11-28 11:40:52,984 - INFO - Trial 34: {'shared_mlp_output_dim': 64, 'shared_mlp_hidden_dim': 128, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0.8, 'predictor_mlp_hidden_dim': 256, 'predictor_mlp_n_hidden_layers': 4, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.Tanh', 'lr': 0.005518034154082929, 'weight_decay': 0.0003868518176386894, 'epochs': 25}
2024-11-28 11:42:10,977 - INFO - Trial 35: {'shared_mlp_output_dim': 64, 'shared_mlp_hidden_dim': 128, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.4, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0.9, 'predictor_mlp_hidden_dim': 256, 'predictor_mlp_n_hidden_layers': 5, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.Tanh', 'lr': 0.005304523146663467, 'weight_decay': 0.0006391291934254202, 'epochs': 25}
2024-11-28 11:43:34,031 - INFO - Trial 36: {'shared_mlp_output_dim': 64, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 64, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0.3, 'predictor_mlp_hidden_dim': 256, 'predictor_mlp_n_hidden_layers': 4, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ReLU', 'lr': 0.0035056500601058803, 'weight_decay': 0.00013762664551869854, 'epochs': 75}
2024-11-28 11:47:26,883 - INFO - Trial 37: {'shared_mlp_output_dim': 64, 'shared_mlp_hidden_dim': 128, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.3, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 512, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0.8, 'predictor_mlp_hidden_dim': 256, 'predictor_mlp_n_hidden_layers': 5, 'predictor_mlp_dropout': 0.3, 'activation': 'nn.Tanh', 'lr': 0.004096462776172872, 'weight_decay': 0.0003951660520243472, 'epochs': 25}
2024-11-28 11:48:49,939 - INFO - Trial 38: {'shared_mlp_output_dim': 64, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0, 'predictor_mlp_hidden_dim': 256, 'predictor_mlp_n_hidden_layers': 4, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.005456592166673004, 'weight_decay': 0.0006215422129892272, 'epochs': 25}
