2024-11-08 08:21:11,581 - INFO - Loading training, validation, and testing datasets from /home/luoyan/phd_project/MultiomicsCVD/data/split_seed-241104/.
2024-11-08 08:21:12,052 - INFO - The number of clinical features in the train data: 28.
2024-11-08 08:21:12,052 - INFO - The number of genetic features in the train data: 7.
2024-11-08 08:21:12,052 - INFO - The number of metabolites in the train data: 168.
2024-11-08 08:21:12,052 - INFO - The number of proteins in the train data: 2920.
2024-11-08 08:21:12,384 - INFO - The number of clinical features in the val data: 28.
2024-11-08 08:21:12,384 - INFO - The number of genetic features in the val data: 7.
2024-11-08 08:21:12,384 - INFO - The number of metabolites in the val data: 168.
2024-11-08 08:21:12,384 - INFO - The number of proteins in the val data: 2920.
2024-11-08 08:21:12,603 - INFO - The number of clinical features in the test data: 28.
2024-11-08 08:21:12,604 - INFO - The number of genetic features in the test data: 7.
2024-11-08 08:21:12,604 - INFO - The number of metabolites in the test data: 168.
2024-11-08 08:21:12,604 - INFO - The number of proteins in the test data: 2920.
2024-11-08 08:21:12,648 - INFO - Columns order in y_*: ['cad', 'stroke', 'hf', 'af', 'va', 'aaa', 'pad', 'vt', 'cvd_death'].
2024-11-08 08:21:12,648 - INFO - The number of samples in the training dataset: 19689.
2024-11-08 08:21:12,648 - INFO - The number of samples in the validation dataset: 2188.
2024-11-08 08:21:12,648 - INFO - The number of samples in the testing dataset: 2431.

2024-11-08 08:21:13,251 - INFO - Fold 0: First test batch EIDs: 
tensor([[1002627],
        [1006647],
        [1007634],
        ...,
        [6021783],
        [6022298],
        [6023582]], dtype=torch.int32)
2024-11-08 08:21:14,166 - INFO - Trial 0: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 32, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0.5, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 4, 'predictor_mlp_dropout': 0.2, 'activation': 'nn.ELU', 'lr': 0.0017793482956355074, 'weight_decay': 0.00011463327344494731, 'epochs': 50}
2024-11-08 08:53:19,221 - INFO - Trial 11: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.1, 'skip_connection_mlp_output_dim': 128, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.9, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 5, 'predictor_mlp_dropout': 0.3, 'activation': 'nn.ELU', 'lr': 0.0035386887513478697, 'weight_decay': 1.1909870204062594e-05, 'epochs': 25}
2024-11-08 08:54:35,747 - INFO - Trial 12: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 128, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.9, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 5, 'predictor_mlp_dropout': 0.3, 'activation': 'nn.ELU', 'lr': 0.002776593643304347, 'weight_decay': 1.0583869804729095e-05, 'epochs': 25}
2024-11-08 08:55:53,999 - INFO - Trial 13: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.1, 'skip_connection_mlp_output_dim': 128, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.9, 'predictor_mlp_hidden_dim': 64, 'predictor_mlp_n_hidden_layers': 5, 'predictor_mlp_dropout': 0.3, 'activation': 'nn.ELU', 'lr': 0.004317811446159983, 'weight_decay': 5.432463037519854e-06, 'epochs': 25}
2024-11-08 08:57:12,656 - INFO - Trial 14: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 3, 'shared_mlp_dropout': 0.5, 'skip_connection_mlp_output_dim': 128, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.3, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 4, 'predictor_mlp_dropout': 0.9, 'activation': 'nn.ELU', 'lr': 0.006383747433810407, 'weight_decay': 1.1063167399974388e-06, 'epochs': 25}
2024-11-08 08:58:23,737 - INFO - Trial 15: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 32, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.7, 'skip_connection_mlp_output_dim': 128, 'skip_connection_mlp_hidden_dim': 64, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.2, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.1, 'activation': 'nn.Tanh', 'lr': 0.0029681331915204444, 'weight_decay': 2.378140572133132e-05, 'epochs': 25}
2024-11-08 08:59:34,974 - INFO - Trial 16: {'shared_mlp_output_dim': 64, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.1, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 128, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.7, 'predictor_mlp_hidden_dim': 256, 'predictor_mlp_n_hidden_layers': 5, 'predictor_mlp_dropout': 0.4, 'activation': 'nn.ELU', 'lr': 0.0038809798485512524, 'weight_decay': 6.344716362235597e-06, 'epochs': 25}
2024-11-08 09:00:51,355 - INFO - Trial 17: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.5, 'skip_connection_mlp_output_dim': 128, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.9, 'predictor_mlp_hidden_dim': 64, 'predictor_mlp_n_hidden_layers': 4, 'predictor_mlp_dropout': 0.3, 'activation': 'nn.ELU', 'lr': 0.002488025878508442, 'weight_decay': 0.000896922606865381, 'epochs': 25}
2024-11-08 09:02:06,102 - INFO - Trial 18: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.7, 'skip_connection_mlp_output_dim': 128, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.9, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.3, 'activation': 'nn.ELU', 'lr': 0.006153795037193661, 'weight_decay': 2.662424214312502e-05, 'epochs': 75}
2024-11-08 09:05:34,676 - INFO - Trial 19: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 32, 'shared_mlp_n_hidden_layers': 3, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.1, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 5, 'predictor_mlp_dropout': 0.1, 'activation': 'nn.Tanh', 'lr': 0.009438345334706446, 'weight_decay': 1.0114720764958132e-06, 'epochs': 25}
2024-11-08 09:07:00,571 - INFO - Trial 20: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 32, 'shared_mlp_n_hidden_layers': 3, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 64, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.1, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 4, 'predictor_mlp_dropout': 0.1, 'activation': 'nn.Tanh', 'lr': 0.007462458624049131, 'weight_decay': 1.6336524064496613e-06, 'epochs': 25}
2024-11-08 09:08:22,664 - INFO - Trial 21: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 32, 'shared_mlp_n_hidden_layers': 3, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.1, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 5, 'predictor_mlp_dropout': 0.1, 'activation': 'nn.Tanh', 'lr': 0.009295687005060409, 'weight_decay': 1.059257198045219e-06, 'epochs': 25}
2024-11-08 09:09:49,622 - INFO - Trial 22: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 32, 'shared_mlp_n_hidden_layers': 2, 'shared_mlp_dropout': 0, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.8, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 5, 'predictor_mlp_dropout': 0.4, 'activation': 'nn.Tanh', 'lr': 0.009666456113455044, 'weight_decay': 3.930626514467288e-06, 'epochs': 25}
2024-11-08 09:11:14,417 - INFO - Trial 23: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 256, 'shared_mlp_n_hidden_layers': 3, 'shared_mlp_dropout': 0.4, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.2, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 5, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.Tanh', 'lr': 0.004878040318118948, 'weight_decay': 2.1639031379519193e-06, 'epochs': 25}
2024-11-08 09:12:36,610 - INFO - Trial 24: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.8, 'skip_connection_mlp_output_dim': 128, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 4, 'predictor_mlp_dropout': 0.9, 'activation': 'nn.ELU', 'lr': 0.007305563337312759, 'weight_decay': 7.994188077247583e-06, 'epochs': 25}
2024-11-08 09:14:00,142 - INFO - Trial 25: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 32, 'shared_mlp_n_hidden_layers': 3, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 128, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.7, 'predictor_mlp_hidden_dim': 64, 'predictor_mlp_n_hidden_layers': 5, 'predictor_mlp_dropout': 0, 'activation': 'nn.ELU', 'lr': 0.007001466854018802, 'weight_decay': 1.062109948617544e-06, 'epochs': 25}
2024-11-08 09:15:24,274 - INFO - Trial 26: {'shared_mlp_output_dim': 64, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 128, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.3, 'predictor_mlp_hidden_dim': 256, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.6, 'activation': 'nn.Tanh', 'lr': 0.004994566166349326, 'weight_decay': 1.861931154056152e-05, 'epochs': 50}
2024-11-08 09:17:42,932 - INFO - Trial 27: {'shared_mlp_output_dim': 64, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 128, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.3, 'predictor_mlp_hidden_dim': 256, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.6, 'activation': 'nn.Tanh', 'lr': 0.005468456201430591, 'weight_decay': 4.108744732675334e-06, 'epochs': 50}
2024-11-08 09:20:13,220 - INFO - Trial 28: {'shared_mlp_output_dim': 64, 'shared_mlp_hidden_dim': 32, 'shared_mlp_n_hidden_layers': 2, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0.3, 'predictor_mlp_hidden_dim': 256, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.6, 'activation': 'nn.Tanh', 'lr': 0.00432391891405903, 'weight_decay': 0.00013293794306277784, 'epochs': 50}
2024-11-08 09:22:42,187 - INFO - Trial 29: {'shared_mlp_output_dim': 64, 'shared_mlp_hidden_dim': 32, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 5, 'skip_connection_mlp_dropout': 0.5, 'predictor_mlp_hidden_dim': 256, 'predictor_mlp_n_hidden_layers': 1, 'predictor_mlp_dropout': 0.2, 'activation': 'nn.Tanh', 'lr': 0.006581325915459744, 'weight_decay': 6.250796566457577e-05, 'epochs': 50}
2024-11-08 09:25:10,324 - INFO - Trial 30: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 128, 'shared_mlp_n_hidden_layers': 3, 'shared_mlp_dropout': 0.3, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 64, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.3, 'predictor_mlp_hidden_dim': 256, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.6, 'activation': 'nn.Tanh', 'lr': 0.008358875644385278, 'weight_decay': 0.00017715376292517875, 'epochs': 50}
2024-11-08 09:27:30,278 - INFO - Trial 31: {'shared_mlp_output_dim': 64, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.1, 'skip_connection_mlp_output_dim': 128, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.1, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 5, 'predictor_mlp_dropout': 0.1, 'activation': 'nn.ELU', 'lr': 0.003728145506296284, 'weight_decay': 2.2743592582749555e-05, 'epochs': 50}
2024-11-08 09:30:11,287 - INFO - Trial 32: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 128, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.9, 'predictor_mlp_hidden_dim': 512, 'predictor_mlp_n_hidden_layers': 4, 'predictor_mlp_dropout': 0.3, 'activation': 'nn.ReLU', 'lr': 0.004905252262153001, 'weight_decay': 1.5933136976549662e-05, 'epochs': 100}
2024-11-08 09:35:22,096 - INFO - Trial 33: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.3, 'skip_connection_mlp_output_dim': 128, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.8, 'activation': 'nn.Tanh', 'lr': 0.0032951979048021557, 'weight_decay': 4.144243862585768e-05, 'epochs': 75}
2024-11-08 09:38:59,744 - INFO - Trial 34: {'shared_mlp_output_dim': 64, 'shared_mlp_hidden_dim': 256, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 128, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.9, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 4, 'predictor_mlp_dropout': 0.3, 'activation': 'nn.ELU', 'lr': 0.002389342568352572, 'weight_decay': 1.640624055261488e-06, 'epochs': 50}
2024-11-08 09:41:30,548 - INFO - Trial 35: {'shared_mlp_output_dim': 64, 'shared_mlp_hidden_dim': 256, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 128, 'skip_connection_mlp_hidden_dim': 128, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 4, 'predictor_mlp_dropout': 0.7, 'activation': 'nn.ReLU', 'lr': 0.001039852467363618, 'weight_decay': 1.7081466079775302e-06, 'epochs': 50}
2024-11-08 09:44:11,978 - INFO - Trial 36: {'shared_mlp_output_dim': 64, 'shared_mlp_hidden_dim': 256, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 128, 'skip_connection_mlp_hidden_dim': 512, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.3, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 4, 'predictor_mlp_dropout': 0.6, 'activation': 'nn.LeakyReLU', 'lr': 0.0019801874741552355, 'weight_decay': 2.635879038953356e-06, 'epochs': 50}
2024-11-08 09:46:44,091 - INFO - Trial 37: {'shared_mlp_output_dim': 64, 'shared_mlp_hidden_dim': 256, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.2, 'skip_connection_mlp_output_dim': 128, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.4, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.8, 'activation': 'nn.Tanh', 'lr': 0.0024305005628308574, 'weight_decay': 1.4517732047301509e-06, 'epochs': 50}
2024-11-08 09:49:16,552 - INFO - Trial 38: {'shared_mlp_output_dim': 64, 'shared_mlp_hidden_dim': 256, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.8, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 512, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0.1, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 1, 'predictor_mlp_dropout': 0.1, 'activation': 'nn.LeakyReLU', 'lr': 0.008058613620901704, 'weight_decay': 3.666467809701851e-06, 'epochs': 50}
